expiry,strike,imp_vol
2027-12-17,255.0,0.2864278494244878
2027-12-17,260.0,0.2856711460359392
2027-12-17,265.0,0.2834855301059158
2027-12-17,270.0,0.28040768685022927
2027-12-17,275.0,0.2750436002907698
2027-12-17,280.0,0.27506570848799317
2027-12-17,285.0,0.26911160612749013
2027-12-17,290.0,0.26540146216275473
2027-12-17,295.0,0.26454519948648997
2027-12-17,300.0,0.2619063288843774
2027-12-17,305.0,0.26540167038394635
2027-12-17,310.0,0.26384612226314674
2027-12-17,315.0,0.2614126797487979
2027-12-17,320.0,0.2608054387372872
2027-12-17,325.0,0.25915408857357647
2027-12-17,330.0,0.25701653461756774
2027-12-17,335.0,0.25690378210898335
2027-12-17,340.0,0.25618033915754523
2027-12-17,345.0,0.2554835518587428
2027-12-17,350.0,0.25460638023752413
2027-12-17,355.0,0.2537880176376038
2027-12-17,360.0,0.2535417581346708
2027-12-17,365.0,0.250659257493627
2027-12-17,370.0,0.24640295464839707
2027-12-17,375.0,0.24893983460302685
2027-12-17,380.0,0.24848194272065127
2027-12-17,385.0,0.25089245576386304
2027-12-17,390.0,0.2504513723625289
2027-12-17,395.0,0.25030396977958286
2027-12-17,400.0,0.24183563641534406
2027-12-17,405.0,0.24599673063512373
2027-12-17,410.0,0.250082936760744
2027-12-17,415.0,0.2434447995531771
2027-12-17,420.0,0.25035761389508665
2027-12-17,425.0,0.2455061544623483
2027-12-17,430.0,0.2509919480580771
2027-12-17,435.0,0.25046410243900935
2027-12-17,440.0,0.24128344726635412
